x,y
-2.782030986621001484e-03,-9.887697033634408605e-04
-2.782030986621001484e-03,-9.887697033634408605e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-2.782030986621001484e-03,-9.887697033634408605e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-3.014574149117889919e-04,3.235114516473484077e-03
-4.660650492639856765e-04,3.057491610448426472e-03
-3.014574149117889919e-04,3.235114516473484077e-03
-4.660650492639856765e-04,3.057491610448426472e-03
-4.660650492639856765e-04,3.057491610448426472e-03
-4.660650492639856765e-04,3.057491610448426472e-03
-4.660650492639856765e-04,3.057491610448426472e-03
-3.014574149117889919e-04,3.235114516473484077e-03
-4.660650492639856765e-04,3.057491610448426472e-03
-3.014574149117889919e-04,3.235114516473484077e-03
-3.014574149117889919e-04,3.235114516473484077e-03
-3.014574149117889919e-04,3.235114516473484077e-03
-1.726674339832565824e-03,-5.846359084176388707e-04
-1.726674339832565824e-03,-5.846359084176388707e-04
-1.726674339832565824e-03,-5.846359084176388707e-04
-1.638834047504719813e-03,-4.819131646167101207e-04
-1.726674339832565824e-03,-5.846359084176388707e-04
-1.638834047504719813e-03,-4.819131646167101207e-04
-1.638834047504719813e-03,-4.819131646167101207e-04
-1.638834047504719813e-03,-4.819131646167101207e-04
-1.638834047504719813e-03,-4.819131646167101207e-04
-1.726674339832565824e-03,-5.846359084176388707e-04
-1.638834047504719813e-03,-4.819131646167101207e-04
-1.726674339832565824e-03,-5.846359084176388707e-04
-1.550537563571780224e-03,-3.731404261433774708e-04
-1.550537563571780224e-03,-3.731404261433774708e-04
-1.550537563571780224e-03,-3.731404261433774708e-04
-1.467644332697139089e-03,-2.654103740957343654e-04
-1.550537563571780224e-03,-3.731404261433774708e-04
-1.467644332697139089e-03,-2.654103740957343654e-04
-1.467644332697139089e-03,-2.654103740957343654e-04
-1.467644332697139089e-03,-2.654103740957343654e-04
-1.467644332697139089e-03,-2.654103740957343654e-04
-1.550537563571780224e-03,-3.731404261433774708e-04
-1.467644332697139089e-03,-2.654103740957343654e-04
-1.550537563571780224e-03,-3.731404261433774708e-04
-1.889621687017216303e-03,-7.669251347573419024e-04
-1.889621687017216303e-03,-7.669251347573419024e-04
-1.889621687017216303e-03,-7.669251347573419024e-04
-1.809558308481161362e-03,-6.785189279128907552e-04
-1.889621687017216303e-03,-7.669251347573419024e-04
-1.809558308481161362e-03,-6.785189279128907552e-04
-1.809558308481161362e-03,-6.785189279128907552e-04
-1.809558308481161362e-03,-6.785189279128907552e-04
-1.809558308481161362e-03,-6.785189279128907552e-04
-1.889621687017216303e-03,-7.669251347573419024e-04
-1.809558308481161362e-03,-6.785189279128907552e-04
-1.889621687017216303e-03,-7.669251347573419024e-04
-1.198871011957024571e-03,2.725533222212536710e-04
-1.198871011957024571e-03,2.725533222212536710e-04
-1.198871011957024571e-03,2.725533222212536710e-04
-1.176951068952369721e-03,3.897048313148710483e-04
-1.198871011957024571e-03,2.725533222212536710e-04
-1.176951068952369721e-03,3.897048313148710483e-04
-1.176951068952369721e-03,3.897048313148710483e-04
-1.176951068952369721e-03,3.897048313148710483e-04
-1.176951068952369721e-03,3.897048313148710483e-04
-1.198871011957024571e-03,2.725533222212536710e-04
-1.176951068952369721e-03,3.897048313148710483e-04
-1.198871011957024571e-03,2.725533222212536710e-04
-1.328696487082727104e-03,-5.810287559125119683e-05
-1.393347613506319390e-03,-1.615500419488390658e-04
-1.328696487082727104e-03,-5.810287559125119683e-05
-1.393347613506319390e-03,-1.615500419488390658e-04
-1.393347613506319390e-03,-1.615500419488390658e-04
-1.393347613506319390e-03,-1.615500419488390658e-04
-1.393347613506319390e-03,-1.615500419488390658e-04
-1.328696487082727104e-03,-5.810287559125119683e-05
-1.393347613506319390e-03,-1.615500419488390658e-04
-1.328696487082727104e-03,-5.810287559125119683e-05
-1.328696487082727104e-03,-5.810287559125119683e-05
-1.328696487082727104e-03,-5.810287559125119683e-05
-6.119829364668572490e-04,2.894630865343241974e-03
-7.390089525560991938e-04,2.747087927448784925e-03
-6.119829364668572490e-04,2.894630865343241974e-03
-7.390089525560991938e-04,2.747087927448784925e-03
-7.390089525560991938e-04,2.747087927448784925e-03
-7.390089525560991938e-04,2.747087927448784925e-03
-7.390089525560991938e-04,2.747087927448784925e-03
-6.119829364668572490e-04,2.894630865343241974e-03
-7.390089525560991938e-04,2.747087927448784925e-03
-6.119829364668572490e-04,2.894630865343241974e-03
-6.119829364668572490e-04,2.894630865343241974e-03
-6.119829364668572490e-04,2.894630865343241974e-03
-1.162021355537579256e-03,5.134243182850102821e-04
-1.162021355537579256e-03,5.134243182850102821e-04
-1.162021355537579256e-03,5.134243182850102821e-04
-1.153258152815473054e-03,6.520292823048389440e-04
-1.162021355537579256e-03,5.134243182850102821e-04
-1.153258152815473054e-03,6.520292823048389440e-04
-1.153258152815473054e-03,6.520292823048389440e-04
-1.153258152815473054e-03,6.520292823048389440e-04
-1.153258152815473054e-03,6.520292823048389440e-04
-1.162021355537579256e-03,5.134243182850102821e-04
-1.153258152815473054e-03,6.520292823048389440e-04
-1.162021355537579256e-03,5.134243182850102821e-04
-1.091261595639698642e-03,2.245703532662008187e-03
-1.091261595639698642e-03,2.245703532662008187e-03
-1.091261595639698642e-03,2.245703532662008187e-03
-1.024452842295207021e-03,2.362005654349966493e-03
-1.091261595639698642e-03,2.245703532662008187e-03
-1.024452842295207021e-03,2.362005654349966493e-03
-1.024452842295207021e-03,2.362005654349966493e-03
-1.024452842295207021e-03,2.362005654349966493e-03
-1.024452842295207021e-03,2.362005654349966493e-03
-1.091261595639698642e-03,2.245703532662008187e-03
-1.024452842295207021e-03,2.362005654349966493e-03
-1.091261595639698642e-03,2.245703532662008187e-03
-2.066683043276664519e-03,-9.253391414556458739e-04
-2.181950968101182761e-03,-9.572815227591688911e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-2.181950968101182761e-03,-9.572815227591688911e-04
-2.181950968101182761e-03,-9.572815227591688911e-04
-2.181950968101182761e-03,-9.572815227591688911e-04
-2.181950968101182761e-03,-9.572815227591688911e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-2.181950968101182761e-03,-9.572815227591688911e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-1.239164226570488563e-03,1.606780762984640672e-03
-1.228935936841381608e-03,1.461208983314170188e-03
-1.239164226570488563e-03,1.606780762984640672e-03
-1.228935936841381608e-03,1.461208983314170188e-03
-1.228935936841381608e-03,1.461208983314170188e-03
-1.228935936841381608e-03,1.461208983314170188e-03
-1.228935936841381608e-03,1.461208983314170188e-03
-1.239164226570488563e-03,1.606780762984640672e-03
-1.228935936841381608e-03,1.461208983314170188e-03
-1.239164226570488563e-03,1.606780762984640672e-03
-1.239164226570488563e-03,1.606780762984640672e-03
-1.239164226570488563e-03,1.606780762984640672e-03
-1.218181932264859315e-03,1.884062426322989214e-03
-1.235892594166397877e-03,1.748052961999059345e-03
-1.218181932264859315e-03,1.884062426322989214e-03
-1.235892594166397877e-03,1.748052961999059345e-03
-1.235892594166397877e-03,1.748052961999059345e-03
-1.235892594166397877e-03,1.748052961999059345e-03
-1.235892594166397877e-03,1.748052961999059345e-03
-1.218181932264859315e-03,1.884062426322989214e-03
-1.235892594166397877e-03,1.748052961999059345e-03
-1.218181932264859315e-03,1.884062426322989214e-03
-1.218181932264859315e-03,1.884062426322989214e-03
-1.218181932264859315e-03,1.884062426322989214e-03
8.122397095542278900e-03,9.424731411319508395e-03
8.122397095542278900e-03,9.424731411319508395e-03
8.122397095542278900e-03,9.424731411319508395e-03
9.291092581137772380e-03,1.016086042712082728e-02
8.122397095542278900e-03,9.424731411319508395e-03
9.291092581137772380e-03,1.016086042712082728e-02
9.291092581137772380e-03,1.016086042712082728e-02
9.291092581137772380e-03,1.016086042712082728e-02
9.291092581137772380e-03,1.016086042712082728e-02
8.122397095542278900e-03,9.424731411319508395e-03
9.291092581137772380e-03,1.016086042712082728e-02
8.122397095542278900e-03,9.424731411319508395e-03
-9.440958211970151663e-04,2.483343929742875406e-03
-9.440958211970151663e-04,2.483343929742875406e-03
-9.440958211970151663e-04,2.483343929742875406e-03
-8.490091549365438080e-04,2.611667596514567584e-03
-9.440958211970151663e-04,2.483343929742875406e-03
-8.490091549365438080e-04,2.611667596514567584e-03
-8.490091549365438080e-04,2.611667596514567584e-03
-8.490091549365438080e-04,2.611667596514567584e-03
-8.490091549365438080e-04,2.611667596514567584e-03
-9.440958211970151663e-04,2.483343929742875406e-03
-8.490091549365438080e-04,2.611667596514567584e-03
-9.440958211970151663e-04,2.483343929742875406e-03
3.156628019887270081e-03,6.128978601204181260e-03
2.601511921253500496e-03,5.726744834241498557e-03
3.156628019887270081e-03,6.128978601204181260e-03
2.601511921253500496e-03,5.726744834241498557e-03
2.601511921253500496e-03,5.726744834241498557e-03
2.601511921253500496e-03,5.726744834241498557e-03
2.601511921253500496e-03,5.726744834241498557e-03
3.156628019887270081e-03,6.128978601204181260e-03
2.601511921253500496e-03,5.726744834241498557e-03
3.156628019887270081e-03,6.128978601204181260e-03
3.156628019887270081e-03,6.128978601204181260e-03
3.156628019887270081e-03,6.128978601204181260e-03
9.572786525092207195e-05,3.639958423677523616e-03
-1.153164173834088190e-04,3.428965675866268732e-03
9.572786525092207195e-05,3.639958423677523616e-03
-1.153164173834088190e-04,3.428965675866268732e-03
-1.153164173834088190e-04,3.428965675866268732e-03
-1.153164173834088190e-04,3.428965675866268732e-03
-1.153164173834088190e-04,3.428965675866268732e-03
9.572786525092207195e-05,3.639958423677523616e-03
-1.153164173834088190e-04,3.428965675866268732e-03
9.572786525092207195e-05,3.639958423677523616e-03
9.572786525092207195e-05,3.639958423677523616e-03
9.572786525092207195e-05,3.639958423677523616e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-3.118601287911572113e-03,-1.123519996194624745e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-3.118601287911572113e-03,-1.123519996194624745e-03
-3.118601287911572113e-03,-1.123519996194624745e-03
-3.118601287911572113e-03,-1.123519996194624745e-03
-3.118601287911572113e-03,-1.123519996194624745e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-3.118601287911572113e-03,-1.123519996194624745e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-1.230426035634772002e-03,1.581696537782091648e-04
-1.273971800206420701e-03,4.785749289321568253e-05
-1.230426035634772002e-03,1.581696537782091648e-04
-1.273971800206420701e-03,4.785749289321568253e-05
-1.273971800206420701e-03,4.785749289321568253e-05
-1.273971800206420701e-03,4.785749289321568253e-05
-1.273971800206420701e-03,4.785749289321568253e-05
-1.230426035634772002e-03,1.581696537782091648e-04
-1.273971800206420701e-03,4.785749289321568253e-05
-1.230426035634772002e-03,1.581696537782091648e-04
-1.230426035634772002e-03,1.581696537782091648e-04
-1.230426035634772002e-03,1.581696537782091648e-04
-3.007816128439783510e-03,-1.067275701134625743e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-2.896980144851334874e-03,-1.021793911766000597e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-2.896980144851334874e-03,-1.021793911766000597e-03
-2.896980144851334874e-03,-1.021793911766000597e-03
-2.896980144851334874e-03,-1.021793911766000597e-03
-2.896980144851334874e-03,-1.021793911766000597e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-2.896980144851334874e-03,-1.021793911766000597e-03
-3.007816128439783510e-03,-1.067275701134625743e-03
-2.664030168454371069e-03,-9.693473924445480646e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-2.544292810778253644e-03,-9.631544701738056248e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-2.544292810778253644e-03,-9.631544701738056248e-04
-2.544292810778253644e-03,-9.631544701738056248e-04
-2.544292810778253644e-03,-9.631544701738056248e-04
-2.544292810778253644e-03,-9.631544701738056248e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-2.544292810778253644e-03,-9.631544701738056248e-04
-2.664030168454371069e-03,-9.693473924445480646e-04
-1.145171808180899323e-03,2.130101633062551295e-03
-1.187470977827889121e-03,2.011287697370429256e-03
-1.145171808180899323e-03,2.130101633062551295e-03
-1.187470977827889121e-03,2.011287697370429256e-03
-1.187470977827889121e-03,2.011287697370429256e-03
-1.187470977827889121e-03,2.011287697370429256e-03
-1.187470977827889121e-03,2.011287697370429256e-03
-1.145171808180899323e-03,2.130101633062551295e-03
-1.187470977827889121e-03,2.011287697370429256e-03
-1.145171808180899323e-03,2.130101633062551295e-03
-1.145171808180899323e-03,2.130101633062551295e-03
-1.145171808180899323e-03,2.130101633062551295e-03
-2.066683043276664519e-03,-9.253391414556458739e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-1.966997464103678941e-03,-8.594839533863304643e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-1.966997464103678941e-03,-8.594839533863304643e-04
-1.966997464103678941e-03,-8.594839533863304643e-04
-1.966997464103678941e-03,-8.594839533863304643e-04
-1.966997464103678941e-03,-8.594839533863304643e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-1.966997464103678941e-03,-8.594839533863304643e-04
-2.066683043276664519e-03,-9.253391414556458739e-04
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.221604155639054140e-03,-3.511356366270389651e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.221604155639054140e-03,-3.511356366270389651e-03
-8.221604155639054140e-03,-3.511356366270389651e-03
-8.221604155639054140e-03,-3.511356366270389651e-03
-8.221604155639054140e-03,-3.511356366270389651e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.221604155639054140e-03,-3.511356366270389651e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.350818358856043275e-03,-3.352369617879722222e-03
-8.350818358856043275e-03,-3.352369617879722222e-03
-8.350818358856043275e-03,-3.352369617879722222e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.350818358856043275e-03,-3.352369617879722222e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.350818358856043275e-03,-3.352369617879722222e-03
-8.292746309348111508e-03,-3.446192815210676573e-03
-8.350818358856043275e-03,-3.352369617879722222e-03
-3.366143124390823856e-03,-1.243171426055629308e-03
-3.366143124390823856e-03,-1.243171426055629308e-03
-3.366143124390823856e-03,-1.243171426055629308e-03
-3.237739801758111186e-03,-1.185435019717262636e-03
-3.366143124390823856e-03,-1.243171426055629308e-03
-3.237739801758111186e-03,-1.185435019717262636e-03
-3.237739801758111186e-03,-1.185435019717262636e-03
-3.237739801758111186e-03,-1.185435019717262636e-03
-3.237739801758111186e-03,-1.185435019717262636e-03
-3.366143124390823856e-03,-1.243171426055629308e-03
-3.237739801758111186e-03,-1.185435019717262636e-03
-3.366143124390823856e-03,-1.243171426055629308e-03
-6.236170171276430620e-03,-1.585466623714109008e-03
-6.236170171276430620e-03,-1.585466623714109008e-03
-6.236170171276430620e-03,-1.585466623714109008e-03
-6.122994596456398687e-03,-1.622889923151337897e-03
-6.236170171276430620e-03,-1.585466623714109008e-03
-6.122994596456398687e-03,-1.622889923151337897e-03
-6.122994596456398687e-03,-1.622889923151337897e-03
-6.122994596456398687e-03,-1.622889923151337897e-03
-6.122994596456398687e-03,-1.622889923151337897e-03
-6.236170171276430620e-03,-1.585466623714109008e-03
-6.122994596456398687e-03,-1.622889923151337897e-03
